timestamp,mitre_id,rule_name,severity,user,ip,line
2025-07-22 23:59:40,T1110,SSH Brute Force,high,user,192.168.0.5,2025-07-22T23:59:34.972100+05:30 localhost sshd-session[16892]: Failed password for invalid user user from 192.168.0.5 port 54176 ssh2
2025-07-23 00:03:43,T1110,SSH Brute Force,high,user,192.168.0.5,2025-07-23T00:03:43.357199+05:30 localhost sshd-session[47431]: Failed password for invalid user user from 192.168.0.5 port 50848 ssh2
2025-07-23 00:08:17,T1110,SSH Brute Force,HIGH,user,192.168.0.5,2025-07-23T00:08:17.607203+05:30 localhost sshd-session[100061]: Failed password for invalid user user from 192.168.0.5 port 60350 ssh2
2025-07-23 00:21:53,T1110,SSH Brute Force,HIGH,cybersaif,192.168.0.13,2025-07-23T00:21:53.539652+05:30 localhost sshd-session[134075]: Failed password for cybersaif from 192.168.0.13 port 39660 ssh2
2025-07-23 00:25:51,T1110,SSH Brute Force,HIGH,cybersaif,192.168.0.13,2025-07-23T00:25:51.131857+05:30 localhost sshd-session[136342]: Failed password for cybersaif from 192.168.0.13 port 34100 ssh2
2025-07-23 00:41:53,T1110,SSH Brute Force,HIGH,cybersaif,192.168.0.13,2025-07-23T00:41:53.122702+05:30 localhost sshd-session[144852]: Failed password for cybersaif from 192.168.0.13 port 60290 ssh2
2025-07-23 01:24:07,T1110,SSH Brute Force,HIGH,cybersaif,192.168.0.13,2025-07-23T01:24:07.133586+05:30 localhost sshd-session[861128]: Failed password for cybersaif from 192.168.0.13 port 45848 ssh2
2025-07-23 18:51:22,T1110,SSH Brute Force,HIGH,cybersaif,192.168.0.13,2025-07-23T18:51:22.526054+05:30 localhost sshd-session[23560]: Failed password for cybersaif from 192.168.0.13 port 34186 ssh2
2025-07-23 19:27:11,T1110,SSH Brute Force,HIGH,cybersaif,192.168.0.13,2025-07-23T19:27:10.722612+05:30 localhost sshd-session[42900]: Failed password for cybersaif from 192.168.0.13 port 52448 ssh2
2025-07-24 10:23:01,T1497,File Modified,HIGH,SYSTEM,127.0.0.1,/etc/shadow
2025-07-24 10:26:42,T1110,SSH Brute Force,HIGH,cybersaif,10.150.59.152,2025-07-24T10:26:42.896085+05:30 localhost sshd-session[14891]: Failed password for cybersaif from 10.150.59.152 port 48558 ssh2
2025-07-24 10:27:50,T1110,SSH Brute Force,HIGH,cybersaif,10.150.59.152,2025-07-24T10:27:49.696145+05:30 localhost sshd-session[15512]: Failed password for cybersaif from 10.150.59.152 port 51476 ssh2
